seed,baseline,alpha_target,background_drift_slope_per_day,energy_resolution_pct,prior_family_id,standoff_m,regime_id,FAR_at_target_alpha,MedianDetectionDelay_days,TPR_at_alpha_1e-3,FAR_inflation_ratio,CalibrationViolation
401,PM Robust minimax detector,0.01,0.0,10.0,M_conservative_mixture,25.0,413e8f511ede,0.012500849834168848,7.927149619648751,0.5610102708768031,1.2500849834168848,1
101,PM Robust minimax detector,0.01,0.0,10.0,M_conservative_mixture,40.0,59c42015efc1,0.012564927736716284,8.445689365719955,0.5087103272096051,1.2564927736716283,1
401,PM Robust minimax detector,0.01,0.0,10.0,M_conservative_mixture,40.0,59c42015efc1,0.012515126352590127,8.722822061355483,0.4530386592284832,1.2515126352590127,1
101,PM Robust minimax detector,0.01,0.0,10.0,M_conservative_mixture,60.0,1d3ac98b718b,0.012511330178374826,10.00822050905447,0.30473779679179613,1.2511330178374827,1
211,PM Robust minimax detector,0.01,0.01,8.0,M_conservative_mixture,15.0,4063a0beb51c,0.012563232624959262,6.25384072524113,0.7349304842810984,1.2563232624959262,1
401,PM Robust minimax detector,0.01,0.01,8.0,M_conservative_mixture,15.0,4063a0beb51c,0.012501825876481326,6.0926139450335475,0.7550647405511777,1.2501825876481325,1
101,PM Robust minimax detector,0.01,0.01,8.0,M_conservative_mixture,25.0,2c672484d7f9,0.012682086811245363,7.6397806834929565,0.5797481126755829,1.2682086811245363,1
101,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,15.0,330403d299ab,0.012661494531746231,7.264461630181822,0.6339891253172522,1.2661494531746231,1
211,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,25.0,86c97223f4a7,0.012561420935634355,7.744024656810803,0.6090643759897372,1.2561420935634355,1
307,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,25.0,86c97223f4a7,0.012529633712258337,7.175701191267474,0.6507679305670453,1.2529633712258337,1
211,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,40.0,2576492b146e,0.01256947125335079,9.045704287322407,0.4180932594575224,1.256947125335079,1
307,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,40.0,2576492b146e,0.012502875617796744,7.946446361808638,0.5465176056131351,1.2502875617796745,1
401,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,40.0,2576492b146e,0.01264003386550674,8.489032962228517,0.5066136651284349,1.264003386550674,1
503,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,40.0,2576492b146e,0.012569168298736774,9.265459434971744,0.41883654435796963,1.2569168298736773,1
101,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,60.0,d5657e40c2c7,0.012509110851664972,9.796187836831981,0.3383213877699138,1.250911085166497,1
211,PM Robust minimax detector,0.01,0.01,10.0,M_mueller,60.0,d5657e40c2c7,0.01251556624379997,9.935957837387344,0.29035242652960225,1.251556624379997,1
101,PM Robust minimax detector,0.01,0.01,10.0,M_conservative_mixture,15.0,3b4aa815838a,0.012689933692039747,6.809617359368015,0.6914169319672433,1.2689933692039748,1
211,PM Robust minimax detector,0.01,0.01,10.0,M_conservative_mixture,15.0,3b4aa815838a,0.012794317049243444,7.360718416818777,0.6365496043663414,1.2794317049243444,1
307,PM Robust minimax detector,0.01,0.01,10.0,M_conservative_mixture,15.0,3b4aa815838a,0.012559511710120095,6.629279083817476,0.6930274796442571,1.2559511710120095,1
401,PM Robust minimax detector,0.01,0.01,10.0,M_conservative_mixture,15.0,3b4aa815838a,0.012752182822503393,6.5966889362917405,0.7069817645087465,1.2752182822503393,1
